YAL003W	145313.0
YDR285W	1004375.0
YDR286C	1007674.0
YDR287W	1008061.0
YDR288W	1009247.0
YDR289C	1011627.0
YDR291W	1011799.0
YDR292C	1017235.0
YDR293C	1021535.0
YDR294C	1024353.0
YDR295C	1027002.0
YDR296W	1027251.0
YDR297W	1028508.0
YDR298C	1031057.0
YDR300C	1034918.0
YDR301W	1035368.0
YDR302W	1039763.0
YDR303C	1043573.0
YDR304C	1044661.0
YDR306C	1047299.0
YDR307W	1047888.0
YDR308C	1050566.0
YDR309C	1052453.0
YDR310C	1056665.0
YDR311W	1057086.0
YDR312W	1059594.0
YDR313C	1062184.0
YDR314C	1064605.0
YDR315C	1065632.0
YDR316W	1065785.0
YDR317W	1069688.0
YDR318W	1071271.0
YDR319C	1073432.0
YDR320C	1075633.0
YDR321W	1076194.0
YDR322C-A	1079802.0
YDR322W	1078086.0
YDR323C	1081561.0
YDR325W	1084613.0
YDR326C	1092630.0
YDR328C	1093573.0
YDR329C	1095132.0
YDR330W	1095328.0
YDR331W	1097082.0
YDR332W	1098491.0
YDR333C	1102980.0
YDR334W	1103282.0
YDR335W	1108325.0
YDR336W	1112583.0
YDR337W	1113784.0
YDR338C	1117040.0
YDR339C	1118060.0
YDR341C	1127166.0
YDR345C	1132843.0
YDR346C	1136953.0
YDR347W	1137251.0
YDR348C	1140203.0
YDR349C	1142410.0
YDR350C	1146340.0
YDR351W	1146583.0
YDR352W	1149751.0
YDR353W	1151389.0
YDR354W	1152759.0
YDR356W	1154218.0
YDR357C	1157696.0
YDR358W	1158160.0
YDR359C	1163334.0
YDR361C	1164432.0
YDR362C	1166943.0
YDR363W	1167143.0
YDR363W-A	1170242.0
YDR364C	1172369.0
YDR365C	1174589.0
YDR367W	1175005.0
YDR368W	1176067.0
YDR369C	1179826.0
YDR370C	1181335.0
YDR371W	1181588.0
YDR372C	1184635.0
YDR373W	1184929.0
YDR374C	1186710.0
YDR374W-A	1186944.0
YDR375C	1188760.0
YDR376W	1188967.0
YDR377W	1190752.0
YDR378C	1191833.0
YDR379C-A	1195728.0
YDR379W	1192254.0
YDR380W	1196314.0
YDR381C-A	1201059.0
YDR382W	1201605.0
YDR383C	1202897.0
YDR384C	1204288.0
YDR385W	1205380.0
YDR386W	1208249.0
YDR387C	1212151.0
YDR388W	1212319.0
YDR390C	1219030.0
YDR391C	1220224.0
YDR392W	1220812.0
YDR393W	1222032.0
YDR394W	1223734.0
YDR395W	1225366.0
YDR397C	1229110.0
YDR398W	1229594.0
YDR399W	1232157.0
YDR400W	1233154.0
YDR404C	1239522.0
YDR405W	1239769.0
YDR406W	1241240.0
YDR407C	1250186.0
YDR408C	1251073.0
YDR410C	1255325.0
YDR411C	1256615.0
YDR412W	1256797.0
YDR414C	1259060.0
YDR415C	1260393.0
YDR416W	1260523.0
YDR418W	1263759.0
YDR419W	1265343.0
YDR420W	1268149.0
YDR421W	1273587.0
YDR422C	1279458.0
YDR424C	1281496.0
YDR425W	1281643.0
YDR427W	1283804.0
YDR428C	1285903.0
YDR429C	1286949.0
YDR430C	1290183.0
YDR432W	1290386.0
YDR434W	1292773.0
YDR435C	1295613.0
YDR436W	1296339.0
YDR437W	1298937.0
YDR438W	1299862.0
YDR439W	1301250.0
YDR440W	1304057.0
YDR441C	1306870.0
YDR443C	1311639.0
YDR444W	1311859.0
YDR446W	1315023.0
YDR448W	1317343.0
YDR449C	1320254.0
YDR450W	1321207.0
YDR451C	1323554.0
YDR452W	1324039.0
YDR453C	1327040.0
YDR454C	1328153.0
YDR456W	1328752.0
YDR457W	1330986.0
YDR458C	1343406.0
YDR459C	1344850.0
YDR460W	1344984.0
YDR461C-A	1347099.0
YDR462W	1347340.0
YDR463W	1348096.0
YDR465C	1355942.0
YDR466W	1356332.0
YDR468C	1360119.0
YDR469W	1360299.0
YDR470C	1362626.0
YDR471W	1363062.0
YDR472W	1364585.0
YDR473C	1367250.0
YDR475C	1371437.0
YDR476C	1372472.0
YDR477W	1373637.0
YDR478W	1375883.0
YDR479C	1378252.0
YDR480W	1378678.0
YDR481C	1381624.0
YDR482C	1382202.0
YDR483W	1382452.0
YDR484W	1384055.0
YDR485C	1388575.0
YDR486C	1389454.0
YDR487C	1390364.0
YDR488C	1392123.0
YDR489W	1392326.0
YDR490C	1395690.0
YDR492W	1396107.0
YDR493W	1397453.0
YDR494W	1398203.0
YDR495C	1402538.0
YDR497C	1406881.0
YDR498C	1408368.0
YDR499W	1409309.0
YDR501W	1412798.0
YDR502C	1415983.0
YDR503C	1417376.0
YDR505C	1420846.0
YDR506C	1423056.0
YDR507C	1427403.0
YDR508C	1429981.0
YDR510W	1430812.0
YDR511W	1431468.0
YDR512C	1432297.0
YDR513W	1432494.0
YDR514C	1434561.0
YDR515W	1434894.0
YDR516C	1438029.0
YDR517W	1438663.0
YDR518W	1440110.0
YDR519W	1441904.0
YDR520C	1445010.0
YDR523C	1448816.0
YDR524C	1450577.0
YDR524C-B	1451361.0
YDR527W	1452516.0
YDR529C	1458090.0
YDR530C	1459283.0
YDR531W	1459690.0
YDR532C	1462070.0
YDR533C	1463721.0
YDR536W	1469105.0
YDR541C	1482249.0
YEL001C	170166.0
YEL002C	169213.0
YEL004W	166068.0
YEL005C	165922.0
YEL006W	163419.0
YEL007W	160784.0
YEL009C	158912.0
YEL011W	152557.0
YEL012W	151360.0
YEL013W	148040.0
YEL015W	146063.0
YEL016C	145891.0
YEL017W	143090.0
YEL018W	140923.0
YEL019C	140783.0
YEL020C	139840.0
YEL020W-A	135857.0
YEL021W	134856.0
YEL022W	130077.0
YEL023C	129288.0
YEL024W	125918.0
YEL026W	120570.0
YEL027W	119422.0
YEL029C	116614.0
YEL031W	108962.0
YEL032W	105592.0
YEL034W	104372.0
YEL035C	104511.0
YEL036C	103447.0
YEL037C	101537.0
YEL038W	99239.0
YEL039C	98858.0
YEL040W	90865.0
YEL041W	88665.0
YEL042W	86455.0
YEL043W	83270.0
YEL044W	82581.0
YEL046C	81723.0
YEL047C	79641.0
YEL049W	76388.0
YEL050C	74081.0
YEL051W	71496.0
YEL052W	69704.0
YEL053C	69353.0
YEL054C	66411.0
YEL056W	60287.0
YEL058W	56389.0
YEL059C-A	55853.0
YEL060C	55184.0
YEL061C	52836.0
YEL063C	46687.0
YEL064C	44450.0
YEL065W	40795.0
YEL066W	39847.0
YEL068C	39155.0
YEL071W	29502.0
YEL072W	26837.0
YER001W	172607.0
YER002W	175861.0
YER003C	178289.0
YER004W	178699.0
YER005W	179623.0
YER006W	181810.0
YER007C-A	186061.0
YER007W	183632.0
YER008C	191013.0
YER009W	191206.0
YER010C	192496.0
YER011W	194325.0
YER012W	197213.0
YER013W	198226.0
YER014W	201985.0
YER015W	203958.0
YER016W	207694.0
YER017C	211309.0
YER018C	212136.0
YER019C-A	214037.0
YER019W	211842.0
YER020W	214500.0
YER021W	216341.0
YER022W	218194.0
YER023W	220459.0
YER024W	221579.0
YER025W	224616.0
YER026C	228262.0
YER027C	230061.0
YER029C	233001.0
YER030W	233187.0
YER031C	234539.0
YER033C	241022.0
YER034W	241589.0
YER035W	242320.0
YER036C	244984.0
YER037W	245622.0
YER038C	248027.0
YER040W	249478.0
YER041W	252170.0
YER042W	254642.0
YER043C	256905.0
YER044C	257818.0
YER044C-A	259543.0
YER045C	261530.0
YER046W	262918.0
YER047C	266447.0
YER048C	267990.0
YER048W-A	270073.0
YER049W	271145.0
YER051W	274077.0
YER052C	277467.0
YER053C	279165.0
YER054C	283540.0
YER055C	285357.0
YER056C	287643.0
YER057C	290610.0
YER058W	291177.0
YER059W	291904.0
YER060W	293866.0
YER061C	299102.0
YER062C	300178.0
YER063W	301055.0
YER065C	306383.0
YER067W	311400.0
YER068W	312369.0
YER069W	314755.0
YER070W	318305.0
YER071C	321747.0
YER072W	322109.0
YER073W	323358.0
YER074W	325679.0
YER074W-A	327016.0
YER075C	330768.0
YER076C	333386.0
YER078C	338295.0
YER079W	338588.0
YER080W	339665.0
YER081W	342405.0
YER082C	345743.0
YER083C	346797.0
YER084W	346992.0
YER085C	347918.0
YER086W	348185.0
YER087C-B	352626.0
YER087W	350287.0
YER088C	355065.0
YER089C	357408.0
YER090W	357623.0
YER091C	361980.0
YER092W	362590.0
YER093C	367438.0
YER093C-A	368157.0
YER094C	369178.0
YER095W	369655.0
YER096W	371327.0
YER098W	374650.0
YER099C	378449.0
YER100W	378841.0
YER101C	381194.0
YER102W	382451.0
YER103W	383898.0
YER104W	386149.0
YER105C	391399.0
YER106W	391620.0
YER107C	394071.0
YER110C	401592.0
YER111C	405566.0
YER112W	406513.0
YER113C	409554.0
YER114C	413402.0
YER116C	415638.0
YER117W	416108.0
YER118C	418602.0
YER119C	420235.0
YER120W	420467.0
YER121W	421720.0
YER122C	423799.0
YER123W	423993.0
YER124C	428474.0
YER126C	433573.0
YER127W	433826.0
YER128W	435206.0
YER130C	441837.0
YER134C	456908.0
YER136W	458892.0
YER137C	461235.0
YER139C	470781.0
YER140W	470918.0
YER141W	472832.0
YER142C	475509.0
YER143W	475686.0
YER144C	479634.0
YER145C	481164.0
YER146W	481965.0
YER147C	484351.0
YER148W	484535.0
YER149C	486948.0
YER150W	487762.0
YER151C	492229.0
YER153C	494541.0
YER154W	494731.0
YER156C	504088.0
YER157W	504503.0
YER158C	510146.0
YER159C	511404.0
YER161C	514016.0
YER162C	516553.0
YER163C	517410.0
YER164W	518700.0
YER165W	523851.0
YER166W	526063.0
YER168C	536344.0
YER169W	536708.0
YER170W	539539.0
YER171W	540582.0
YER172C	549700.0
YER173W	549892.0
YER174C	552919.0
YER175C	554004.0
YER176W	555271.0
YER177W	559185.0
YER179W	562008.0
YER180C-A	564786.0
YER182W	566107.0
YER183C	567593.0
YFL001W	169528.0
YFL002C	169347.0
YFL003C	158564.0
YFL004W	153153.0
YFL005W	151553.0
YFL007W	144706.0
YFL008W	140744.0
YFL009W	137315.0
YFL010C	137134.0
YFL012W	131651.0
YFL013C	131023.0
YFL014W	128245.0
YFL016C	127293.0
YFL017C	125546.0
YFL017W-A	124692.0
YFL018C	124258.0
YFL021W	117140.0
YFL022C	116119.0
YFL023W	111935.0
YFL024C	111614.0
YFL025C	108244.0
YFL027C	102860.0
YFL028C	101156.0
YFL029C	100121.0
YFL030W	97748.0
YFL031W	96032.0
YFL033C	95505.0
YFL034C-A	85901.0
YFL034C-B	84984.0
YFL034W	86214.0
YFL036W	79494.0
YFL037W	77212.0
YFL038C	76947.0
YFL039C	75757.0
YFL041W	70059.0
YFL042C	68719.0
YFL044C	66521.0
YFL045C	65409.0
YFL046W	63739.0
YFL047W	61355.0
YFL048C	61164.0
YFL049W	57714.0
YFL054C	24450.0
YFL055W	18566.0
YFL059W	13254.0
YFL060C	12997.0
YFR001W	171472.0
YFR002W	172401.0
YFR003C	175579.0
YFR004W	175763.0
YFR005C	178317.0
YFR006W	178516.0
YFR007W	181675.0
YFR008W	182892.0
YFR009W	184844.0
YFR010W	187383.0
YFR011C	189680.0
YFR013W	192241.0
YFR014C	196301.0
YFR015C	198840.0
YFR016C	203197.0
YFR017C	205681.0
YFR018C	207040.0
YFR019W	207247.0
YFR020W	215342.0
YFR021W	217446.0
YFR023W	222472.0
YFR024C-A	226156.0
YFR025C	227489.0
YFR026C	228990.0
YFR027W	230041.0
YFR028C	232789.0
YFR029W	233477.0
YFR030W	235862.0
YFR031C	242745.0
YFR031C-A	244120.0
YFR032C	245609.0
YFR033C	247495.0
YFR034C	248603.0
YFR036W	249545.0
YFR037C	251825.0
YFR038W	251987.0
YFR039C	256274.0
YFR040W	256575.0
YFR041C	260878.0
YFR042W	261027.0
YFR043C	262475.0
YFR044C	264072.0
YFR046C	266779.0
YFR047C	267826.0
YFR048W	268708.0
YFR049W	270972.0
YFR050C	272531.0
YFR051C	274468.0
YFR052W	275092.0
YFR053C	277764.0
YFR055W	286567.0
YGL001C	500886.0
YGL002W	498737.0
YGL003C	498608.0
YGL004C	496310.0
YGL005C	494892.0
YGL006W	490231.0
YGL008C	487241.0
YGL009C	483067.0
YGL010W	479839.0
YGL011C	479616.0
YGL012W	477158.0
YGL013C	476771.0
YGL014W	470052.0
YGL015C	469798.0
YGL016W	465930.0
YGL017W	464147.0
YGL018C	464020.0
YGL019W	462401.0
YGL020C	462255.0
YGL021W	459149.0
YGL022W	456664.0
YGL023C	456467.0
YGL026C	452896.0
YGL027C	450517.0
YGL028C	447418.0
YGL029W	438469.0
YGL030W	437468.0
YGL033W	434045.0
YGL035C	431654.0
YGL036W	427040.0
YGL037C	426501.0
YGL038C	425432.0
YGL039W	422300.0
YGL040C	419105.0
YGL041W-A	417265.0
YGL043W	415935.0
YGL044C	415735.0
YGL045W	412521.0
YGL047W	409914.0
YGL048C	409763.0
YGL049C	408222.0
YGL050W	404202.0
YGL054C	402798.0
YGL055W	400013.0
YGL056C	399170.0
YGL057C	397257.0
YGL058W	395386.0
YGL059W	393647.0
YGL060W	391394.0
YGL061C	391243.0
YGL062W	386614.0
YGL063W	384885.0
YGL064C	384674.0
YGL065C	382773.0
YGL066W	378889.0
YGL067W	377485.0
YGL068W	376512.0
YGL070C	376332.0
YGL071W	373026.0
YGL073W	370141.0
YGL077C	365563.0
YGL078C	363414.0
YGL079W	360888.0
YGL080W	360033.0
YGL081W	358805.0
YGL082W	357226.0
YGL083W	354458.0
YGL084C	353829.0
YGL085W	351050.0
YGL087C	348427.0
YGL090W	344771.0
YGL091C	344582.0
YGL092W	339265.0
YGL093W	336300.0
YGL094C	336106.0
YGL095C	332109.0
YGL096W	326358.0
YGL097W	322483.0
YGL098W	318409.0
YGL099W	315691.0
YGL100W	314307.0
YGL101W	313284.0
YGL103W	312060.0
YGL104C	311298.0
YGL105W	308523.0
YGL106W	307655.0
YGL107C	307456.0
YGL108C	305232.0
YGL110C	304559.0
YGL111W	301076.0
YGL112C	300887.0
YGL113W	296994.0
YGL114W	294580.0
YGL115W	293049.0
YGL116W	290801.0
YGL117W	289568.0
YGL119W	285558.0
YGL120C	285134.0
YGL121C	282322.0
YGL122C	281686.0
YGL123W	278709.0
YGL124C	277938.0
YGL125W	273694.0
YGL126W	272149.0
YGL127C	271988.0
YGL128C	271330.0
YGL129C	270324.0
YGL130W	267266.0
YGL131C	267109.0
YGL133W	258692.0
YGL134W	256744.0
YGL135W	255755.0
YGL136C	255082.0
YGL137W	250978.0
YGL138C	250757.0
YGL139W	246577.0
YGL140C	246374.0
YGL141W	239468.0
YGL142C	239340.0
YGL143C	237165.0
YGL144C	235731.0
YGL145W	231349.0
YGL146C	230899.0
YGL147C	229521.0
YGL148W	227539.0
YGL150C	226967.0
YGL151W	218654.0
YGL153W	217423.0
YGL154C	217275.0
YGL155W	215158.0
YGL156W	211560.0
YGL157W	210130.0
YGL158W	208050.0
YGL159W	203870.0
YGL160W	201609.0
YGL161C	201407.0
YGL162W	199147.0
YGL163C	197742.0
YGL164C	194492.0
YGL166W	192289.0
YGL167C	191939.0
YGL169W	187213.0
YGL170C	186632.0
YGL171W	183576.0
YGL172W	181880.0
YGL173C	181657.0
YGL174W	175728.0
YGL175C	175576.0
YGL176C	174346.0
YGL179C	166384.0
YGL180W	160699.0
YGL181W	159042.0
YGL183C	158581.0
YGL184C	157247.0
YGL185C	155519.0
YGL186C	154012.0
YGL189C	149802.0
YGL190C	148854.0
YGL191W	145990.0
YGL194C-A	141229.0
YGL195W	132692.0
YGL196W	131027.0
YGL197W	125707.0
YGL198W	124793.0
YGL200C	124575.0
YGL201C	122160.0
YGL202W	117137.0
YGL203C	115942.0
YGL205W	109153.0
YGL206C	108765.0
YGL207W	100051.0
YGL208W	98490.0
YGL210W	94942.0
YGL211W	93659.0
YGL212W	92617.0
YGL213C	92451.0
YGL216W	85782.0
YGL219C	85441.0
YGL221C	83470.0
YGL222C	82409.0
YGL223C	81528.0
YGL224C	80120.0
YGL225W	78007.0
YGL226C-A	68398.0
YGL226W	68528.0
YGL227W	64829.0
YGL228W	62733.0
YGL229C	62385.0
YGL230C	59494.0
YGL231C	58824.0
YGL232W	57237.0
YGL233W	54260.0
YGL234W	51564.0
YGL236C	50993.0
YGL237C	48792.0
YGL238W	44722.0
YGL241W	40608.0
YGL242C	40427.0
YGL243W	38490.0
YGL244W	36599.0
YGL246C	33969.0
YGL247W	32089.0
YGL248W	30681.0
YGL249W	28175.0
YGL250W	27064.0
YGL252C	22680.0
YGL253W	19048.0
YGL254W	17443.0
YGL255W	16081.0
YGL257C	9410.0
YGL258W	6157.0
YGL263W	9985.0
YGR001C	502384.0
YGR002C	504241.0
YGR003W	504430.0
YGR004W	507235.0
YGR005C	510214.0
YGR006W	510384.0
YGR007W	511263.0
YGR008C	512775.0
YGR009C	515356.0
YGR010W	515776.0
YGR012W	517453.0
YGR013W	518854.0
YGR014W	520991.0
YGR015C	526319.0
YGR016W	526462.0
YGR017W	527850.0
YGR019W	529412.0
YGR020C	531612.0
YGR021W	531838.0
YGR023W	533327.0
YGR024C	536893.0
YGR026W	537088.0
YGR027C	538717.0
YGR028W	540832.0
YGR029W	542215.0
YGR030C	550930.0
YGR031W	551125.0
YGR032W	552860.0
YGR033C	559801.0
YGR034W	560512.0
YGR035C	562251.0
YGR036C	563607.0
YGR037C	564785.0
YGR038W	565282.0
YGR040W	568543.0
YGR041W	570352.0
YGR042W	572637.0
YGR043C	574649.0
YGR046W	577988.0
YGR047C	582688.0
YGR048W	582960.0
YGR049W	584450.0
YGR050C	585714.0
YGR052W	586637.0
YGR053C	589080.0
YGR054W	589693.0
YGR055W	592568.0
YGR056W	594807.0
YGR057C	598758.0
YGR058W	599300.0
YGR059W	600606.0
YGR060W	603663.0
YGR061C	609257.0
YGR062C	610457.0
YGR063C	611022.0
YGR065C	613046.0
YGR066C	615017.0
YGR067C	618102.0
YGR068C	620339.0
YGR070W	620998.0
YGR071C	627340.0
YGR072W	627462.0
YGR075C	630135.0
YGR076C	630848.0
YGR077C	632742.0
YGR078C	633645.0
YGR080W	635195.0
YGR081C	637024.0
YGR082W	637211.0
YGR083C	640090.0
YGR085C	642128.0
YGR086C	643925.0
YGR087C	646215.0
YGR088W	647810.0
YGR089W	649881.0
YGR090W	655607.0
YGR091W	659814.0
YGR092W	661611.0
YGR093W	663831.0
YGR094W	665760.0
YGR095C	669932.0
YGR096W	670114.0
YGR097W	672187.0
YGR098C	681249.0
YGR099W	681375.0
YGR100W	683704.0
YGR101W	686844.0
YGR102C	688682.0
YGR103W	688930.0
YGR104C	691946.0
YGR105W	692081.0
YGR106C	693383.0
YGR108W	697986.0
YGR109C	701163.0
YGR110W	702885.0
YGR111W	704999.0
YGR112W	706511.0
YGR113W	708055.0
YGR116W	709567.0
YGR117C	715684.0
YGR118W	716148.0
YGR119C	718955.0
YGR120C	720048.0
YGR121C	722181.0
YGR122W	723228.0
YGR123C	727446.0
YGR124W	729440.0
YGR125W	731782.0
YGR126W	735249.0
YGR127W	736284.0
YGR129W	739877.0
YGR130C	743447.0
YGR131W	744148.0
YGR132C	745995.0
YGR134W	747121.0
YGR135W	750815.0
YGR136W	751911.0
YGR138C	755135.0
YGR140W	756989.0
YGR141W	760048.0
YGR142W	761834.0
YGR143W	764399.0
YGR144W	769998.0
YGR145W	771345.0
YGR146C	774793.0
YGR147C	776618.0
YGR148C	777433.0
YGR149W	778615.0
YGR150C	782733.0
YGR152C	791558.0
YGR153W	791970.0
YGR154C	793838.0
YGR155W	794406.0
YGR156W	796293.0
YGR157W	798199.0
YGR158C	801972.0
YGR161C	805427.0
YGR161W-C	806108.0
YGR162W	808576.0
YGR163W	812051.0
YGR165W	813619.0
YGR166W	814992.0
YGR167W	816933.0
YGR168C	819109.0
YGR169C	820492.0
YGR169C-A	821328.0
YGR170W	821652.0
YGR171C	827148.0
YGR172C	828185.0
YGR173W	828374.0
YGR175C	833353.0
YGR178C	838333.0
YGR179C	839828.0
YGR180C	841234.0
YGR181W	843175.0
YGR183C	844453.0
YGR184C	851034.0
YGR185C	852459.0
YGR186W	852653.0
YGR187C	856381.0
YGR188C	860057.0
YGR189C	863813.0
YGR191W	866097.0
YGR192C	869753.0
YGR193C	871734.0
YGR194C	873750.0
YGR195W	874681.0
YGR196C	878151.0
YGR197C	880242.0
YGR198W	880563.0
YGR199W	883367.0
YGR200C	888235.0
YGR201C	889107.0
YGR202C	890668.0
YGR203W	891131.0
YGR204W	891797.0
YGR205W	894990.0
YGR206W	896313.0
YGR207C	897563.0
YGR208W	897729.0
YGR209C	899185.0
YGR210C	900753.0
YGR211W	901044.0
YGR212W	902941.0
YGR214W	906461.0
YGR215W	908028.0
YGR216C	910413.0
YGR217W	910559.0
YGR218W	917778.0
YGR220C	922429.0
YGR221C	924615.0
YGR222W	925457.0
YGR223C	927808.0
YGR225W	930572.0
YGR227W	932876.0
YGR229C	936501.0
YGR230W	937312.0
YGR231C	939082.0
YGR232W	939489.0
YGR233C	943985.0
YGR234W	945441.0
YGR235C	947648.0
YGR236C	948428.0
YGR237C	951283.0
YGR238C	954317.0
YGR239C	955641.0
YGR240C	959522.0
YGR241C	962331.0
YGR243W	962874.0
YGR244C	964970.0
YGR245C	967713.0
YGR246C	969865.0
YGR247W	970402.0
YGR248W	971504.0
YGR249W	973544.0
YGR250C	979305.0
YGR251W	981200.0
YGR252W	982410.0
YGR253C	984790.0
YGR254W	986481.0
YGR255C	989646.0
YGR256W	990177.0
YGR257C	992991.0
YGR258C	996381.0
YGR260W	997860.0
YGR261C	1002372.0
YGR262C	1003369.0
YGR263C	1004827.0
YGR264C	1007482.0
YGR266W	1008179.0
YGR267C	1011475.0
YGR268C	1012249.0
YGR270W	1012835.0
YGR271C-A	1024086.0
YGR271W	1017346.0
