YAL003W	145313.0
YGR273C	1024873.0
YGR274C	1028692.0
YGR276C	1031072.0
YGR277C	1032149.0
YGR278W	1032291.0
YGR279C	1035685.0
YGR280C	1037363.0
YGR281W	1038208.0
YGR282C	1044354.0
YGR284C	1047237.0
YGR285C	1048764.0
YGR286C	1050576.0
YGR292W	1060444.0
YGR295C	331857.0
YHL001W	100921.0
YHL002W	99258.0
YHL003C	98682.0
YHL004W	95803.0
YHL006C	95522.0
YHL007C	94739.0
YHL008C	91102.0
YHL009C	87487.0
YHL010C	86077.0
YHL011C	84015.0
YHL013C	80488.0
YHL014C	79447.0
YHL015W	77498.0
YHL016C	76399.0
YHL017W	72375.0
YHL018W	71816.0
YHL019C	71704.0
YHL020C	69663.0
YHL021C	68036.0
YHL022C	66408.0
YHL023C	64714.0
YHL024W	58601.0
YHL025W	56848.0
YHL026C	56410.0
YHL027W	53059.0
YHL028W	50691.0
YHL029C	50020.0
YHL030W	42105.0
YHL031C	41533.0
YHL032C	40517.0
YHL033C	38082.0
YHL034C	36213.0
YHL036W	28256.0
YHL038C	27589.0
YHL039W	23776.0
YHL040C	23202.0
YHL044W	15573.0
YHL047C	12268.0
YHL048W	8425.0
YHR001W	102697.0
YHR001W-A	104437.0
YHR002W	105330.0
YHR003C	108002.0
YHR004C	109904.0
YHR005C	111673.0
YHR005C-A	112594.0
YHR006W	114087.0
YHR007C	118170.0
YHR008C	119982.0
YHR009C	122252.0
YHR010W	122824.0
YHR011W	124102.0
YHR012W	125798.0
YHR013C	127815.0
YHR014W	128330.0
YHR015W	130938.0
YHR017W	135092.0
YHR018C	137865.0
YHR019C	140006.0
YHR020W	140257.0
YHR023W	147666.0
YHR024C	155286.0
YHR025W	155458.0
YHR026W	156785.0
YHR027C	160822.0
YHR028C	163506.0
YHR029C	164641.0
YHR030C	166585.0
YHR031C	169049.0
YHR032W	169282.0
YHR033W	171570.0
YHR034C	174065.0
YHR035W	174218.0
YHR036W	176258.0
YHR037W	177953.0
YHR038W	180085.0
YHR039C	182952.0
YHR039C-A	183731.0
YHR040W	183944.0
YHR042W	186539.0
YHR044C	189629.0
YHR045W	190187.0
YHR046C	193116.0
YHR047C	196102.0
YHR048W	199321.0
YHR049W	201179.0
YHR050W	202370.0
YHR051W	204354.0
YHR052W	205575.0
YHR055C	207532.0
YHR056C	210642.0
YHR057C	211615.0
YHR058C	212658.0
YHR059W	212806.0
YHR060W	213492.0
YHR061C	215443.0
YHR062C	216540.0
YHR063C	217955.0
YHR066W	222060.0
YHR067W	223699.0
YHR068W	224840.0
YHR069C	227434.0
YHR070W	227622.0
YHR071W	229406.0
YHR072W	232836.0
YHR072W-A	235395.0
YHR073W	236264.0
YHR074W	239954.0
YHR075C	243492.0
YHR076W	244856.0
YHR077C	249606.0
YHR078W	250126.0
YHR079C	255638.0
YHR079C-A	256355.0
YHR080C	260831.0
YHR081W	261309.0
YHR083W	266409.0
YHR084W	267633.0
YHR085W	270533.0
YHR086W	271718.0
YHR087W	274536.0
YHR088W	275254.0
YHR089C	277124.0
YHR090C	278456.0
YHR091C	280592.0
YHR096C	290397.0
YHR098C	295813.0
YHR100C	308526.0
YHR101C	309811.0
YHR102W	310199.0
YHR103W	313974.0
YHR104W	317185.0
YHR105W	318494.0
YHR106W	319411.0
YHR107C	321912.0
YHR108W	322073.0
YHR109W	324113.0
YHR110W	326074.0
YHR111W	326872.0
YHR112C	329512.0
YHR113W	330145.0
YHR114W	331828.0
YHR115C	335337.0
YHR117W	336114.0
YHR118C	339438.0
YHR119W	339594.0
YHR121W	346474.0
YHR122W	347355.0
YHR123W	348585.0
YHR124W	350196.0
YHR127W	355013.0
YHR128W	356198.0
YHR129C	358370.0
YHR131C	362096.0
YHR132C	363961.0
YHR132W-A	364134.0
YHR133C	365766.0
YHR135C	368549.0
YHR136C	369454.0
YHR137W	369797.0
YHR138C	371828.0
YHR139C	373310.0
YHR140W	374659.0
YHR142W	377517.0
YHR143W	379344.0
YHR143W-A	381305.0
YHR144C	382861.0
YHR146W	384369.0
YHR147C	387480.0
YHR148W	387668.0
YHR149C	390964.0
YHR150W	391346.0
YHR151C	395186.0
YHR152W	395510.0
YHR153C	396859.0
YHR154W	397104.0
YHR155W	401167.0
YHR156C	406539.0
YHR157W	407028.0
YHR158C	411474.0
YHR159W	411639.0
YHR160C	414258.0
YHR161C	416592.0
YHR162W	417054.0
YHR163W	417885.0
YHR164C	423437.0
YHR166C	433312.0
YHR167W	433457.0
YHR168W	434510.0
YHR169W	436291.0
YHR170W	437945.0
YHR171W	439864.0
YHR172W	442386.0
YHR173C	445577.0
YHR174W	445464.0
YHR176W	448319.0
YHR177W	450740.0
YHR178W	453420.0
YHR179W	456638.0
YHR180W	459103.0
YHR181W	461186.0
YHR182W	462173.0
YHR183W	464872.0
YHR184W	466716.0
YHR185C	469425.0
YHR186C	475384.0
YHR187W	475616.0
YHR188C	478518.0
YHR189W	478682.0
YHR190W	479457.0
YHR191C	481307.0
YHR192W	481452.0
YHR193C	482929.0
YHR194W	483251.0
YHR195W	485244.0
YHR199C	493096.0
YHR200W	493716.0
YHR201C	495817.0
YHR202W	497009.0
YHR203C	500222.0
YHR204W	500925.0
YHR205W	503580.0
YHR206W	507104.0
YHR207C	511192.0
YHR208W	512160.0
YHR209W	514060.0
YIL001W	346279.0
YIL002C	346016.0
YIL002W-A	342671.0
YIL003W	341472.0
YIL004C	340924.0
YIL005W	337959.0
YIL006W	336446.0
YIL007C	336082.0
YIL008W	334875.0
YIL009W	331733.0
YIL010W	321318.0
YIL011W	320204.0
YIL013C	319064.0
YIL014C-A	312113.0
YIL014W	312437.0
YIL016W	307599.0
YIL018W	302893.0
YIL019W	301243.0
YIL020C	301032.0
YIL021W	299013.0
YIL022W	297226.0
YIL024C	295391.0
YIL026C	294152.0
YIL027C	290309.0
YIL030C	284685.0
YIL031W	277075.0
YIL033C	276387.0
YIL034C	274714.0
YIL035C	273663.0
YIL036W	270116.0
YIL038C	267488.0
YIL039W	262997.0
YIL040W	262311.0
YIL041W	261098.0
YIL042C	260925.0
YIL043C	259553.0
YIL044C	258453.0
YIL045W	255650.0
YIL046W	253025.0
YIL047C	252424.0
YIL048W	245762.0
YIL049W	244735.0
YIL050W	243420.0
YIL051C	242929.0
YIL053W	239660.0
YIL055C	238563.0
YIL056W	234565.0
YIL057C	233055.0
YIL059C	231628.0
YIL061C	230482.0
YIL062C	229404.0
YIL063C	228661.0
YIL065C	226691.0
YIL066C	225645.0
YIL067C	222694.0
YIL068C	220408.0
YIL069C	217312.0
YIL070C	216008.0
YIL071C	214868.0
YIL072W	211424.0
YIL073C	210852.0
YIL074C	207482.0
YIL075C	205608.0
YIL076W	201517.0
YIL077C	200841.0
YIL078W	197327.0
YIL083C	195064.0
YIL084C	193608.0
YIL085C	192392.0
YIL087C	190500.0
YIL088C	189732.0
YIL090W	183764.0
YIL091C	183538.0
YIL092W	179319.0
YIL093C	179174.0
YIL094C	177994.0
YIL095W	174065.0
YIL096C	173448.0
YIL097W	170712.0
YIL098C	170576.0
YIL099W	168272.0
YIL101C	167650.0
YIL102C-A	163884.0
YIL103W	161943.0
YIL104C	161783.0
YIL105C	160027.0
YIL106W	156601.0
YIL107C	156195.0
YIL108W	151128.0
YIL109C	150515.0
YIL110W	146284.0
YIL111W	145581.0
YIL112W	141833.0
YIL113W	140799.0
YIL114C	140293.0
YIL115C	139165.0
YIL116W	133183.0
YIL117C	131975.0
YIL118W	129925.0
YIL119C	128344.0
YIL121W	122485.0
YIL122W	120589.0
YIL123W	118420.0
YIL124W	116498.0
YIL125W	112972.0
YIL126W	108245.0
YIL127C	108003.0
YIL128W	104065.0
YIL129C	103680.0
YIL130W	93001.0
YIL131C	92669.0
YIL132C	90870.0
YIL133C	89793.0
YIL134W	87730.0
YIL135C	86790.0
YIL136W	83942.0
YIL137C	83197.0
YIL138C	80092.0
YIL139C	79043.0
YIL140W	75615.0
YIL142W	73624.0
YIL143C	73434.0
YIL144W	68352.0
YIL145C	67698.0
YIL146C	66320.0
YIL147C	64027.0
YIL149C	58567.0
YIL150C	53117.0
YIL151C	51216.0
YIL152W	46872.0
YIL153W	45534.0
YIL154C	45403.0
YIL155C	44109.0
YIL156W	38437.0
YIL156W-B	38025.0
YIL157C	37911.0
YIL158W	36538.0
YIL159W	32146.0
YIL160C	31823.0
YIL161W	29795.0
YIL162W	27722.0
YIL164C	25093.0
YIL166C	23340.0
YIR001C	349356.0
YIR002C	352883.0
YIR003W	353251.0
YIR004W	355606.0
YIR005W	357240.0
YIR006C	362254.0
YIR007W	362999.0
YIR008C	366667.0
YIR009W	366802.0
YIR010W	367702.0
YIR011C	370588.0
YIR012W	370778.0
YIR015W	374240.0
YIR016W	374913.0
YIR017C	376431.0
YIR018W	376907.0
YIR019C	384812.0
YIR021W	388283.0
YIR022W	389730.0
YIR023W	390800.0
YIR024C	394525.0
YIR025W	394649.0
YIR026C	397016.0
YIR027C	398764.0
YIR028W	399475.0
YIR029W	401790.0
YIR030C	403833.0
YIR031C	405726.0
YIR032C	406651.0
YIR033W	407102.0
YIR034C	411790.0
YIR035C	412878.0
YIR036C	413910.0
YIR037W	414077.0
YIR038C	415534.0
YIR039C	423290.0
YIR042C	913076.0
YJL001W	446267.0
YJL002C	445848.0
YJL003W	443738.0
YJL004C	443354.0
YJL005W	436146.0
YJL006C	435286.0
YJL008C	432823.0
YJL010C	430719.0
YJL011C	425570.0
YJL012C	424206.0
YJL013C	421792.0
YJL014W	418293.0
YJL019W	413552.0
YJL020C	413260.0
YJL023C	409065.0
YJL024C	407296.0
YJL025W	404553.0
YJL026W	403020.0
YJL029C	401606.0
YJL030W	398311.0
YJL031C	398191.0
YJL033W	394501.0
YJL034W	391984.0
YJL035C	391749.0
YJL036W	389401.0
YJL037W	386945.0
YJL038C	386162.0
YJL039C	384315.0
YJL042W	371543.0
YJL044C	370074.0
YJL045W	366361.0
YJL046W	362589.0
YJL047C	362442.0
YJL048C	358890.0
YJL049W	356179.0
YJL050W	352695.0
YJL052W	348432.0
YJL053W	346078.0
YJL054W	344497.0
YJL055W	343593.0
YJL056C	343318.0
YJL057C	340431.0
YJL058C	338174.0
YJL059W	335180.0
YJL060W	333644.0
YJL061W	330226.0
YJL062W	327503.0
YJL062W-A	326957.0
YJL063C	326771.0
YJL065C	325849.0
YJL066C	325169.0
YJL068C	324194.0
YJL070C	320940.0
YJL071W	316307.0
YJL072C	316159.0
YJL073W	313357.0
YJL074C	313131.0
YJL076W	305467.0
YJL078C	304277.0
YJL079C	301130.0
YJL080C	299606.0
YJL081C	295532.0
YJL082W	291274.0
YJL083W	288993.0
YJL084C	288349.0
YJL085W	282981.0
YJL087C	282793.0
YJL088W	278979.0
YJL089W	276013.0
YJL090C	275332.0
YJL092W	267419.0
YJL094C	264697.0
YJL095W	257406.0
YJL096W	256672.0
YJL097W	255766.0
YJL098W	252115.0
YJL099W	249549.0
YJL100W	247447.0
YJL101C	246730.0
YJL102W	241481.0
YJL103C	241298.0
YJL104W	237527.0
YJL106W	231328.0
YJL107C	230344.0
YJL110C	221889.0
YJL111W	218050.0
YJL112W	215511.0
YJL115W	206131.0
YJL116C	205009.0
YJL117W	202403.0
YJL118W	201599.0
YJL121C	201026.0
YJL122W	199623.0
YJL123C	199372.0
YJL124C	197728.0
YJL125C	196616.0
YJL126W	194411.0
YJL127C	194205.0
YJL127C-B	191711.0
YJL128C	190239.0
YJL129C	187490.0
YJL130C	182422.0
YJL131C	175282.0
YJL132W	171817.0
YJL133C-A	169781.0
YJL133W	170416.0
YJL134W	168046.0
YJL137C	166048.0
YJL138C	164642.0
YJL139C	162985.0
YJL140W	160770.0
YJL141C	160381.0
YJL143W	156963.0
YJL144W	156219.0
YJL145W	155018.0
YJL146W	153057.0
YJL147C	152525.0
YJL148W	150271.0
YJL149W	147226.0
YJL151C	146700.0
YJL153C	145832.0
YJL154C	143900.0
YJL155C	140725.0
YJL156C	138931.0
YJL158C	132892.0
YJL159W	130370.0
YJL160C	128833.0
YJL161W	127192.0
YJL162C	125648.0
YJL163C	123337.0
YJL164C	121353.0
YJL165C	119521.0
YJL166W	116344.0
YJL167W	114934.0
YJL168C	114497.0
YJL170C	111834.0
YJL171C	110910.0
YJL172W	107698.0
YJL173C	106187.0
YJL174W	104627.0
YJL176C	104243.0
YJL177W	100412.0
YJL178C	99782.0
YJL179W	98358.0
YJL180C	98232.0
YJL181W	95285.0
YJL183W	93652.0
YJL184W	93053.0
YJL185C	92687.0
YJL186W	89766.0
YJL187C	89062.0
YJL189W	85554.0
YJL190C	84984.0
YJL192C	83086.0
YJL193W	81008.0
YJL194W	78921.0
YJL196C	78449.0
YJL197W	73408.0
YJL198W	70439.0
YJL200C	67815.0
YJL201W	63341.0
YJL203W	62267.0
YJL204C	62151.0
YJL205C	59459.0
YJL206C	58892.0
YJL207C	56431.0
YJL208C	50202.0
YJL209W	46910.0
YJL210W	45832.0
YJL212C	45242.0
YJL213W	40790.0
YJL218W	31760.0
YJR001W	447890.0
YJR002W	449978.0
YJR003C	453817.0
YJR005C-A	460021.0
YJR005W	457108.0
YJR006W	460436.0
YJR007W	462166.0
YJR008W	463668.0
YJR009C	465971.0
YJR010C-A	469607.0
YJR010W	467420.0
YJR011C	470670.0
YJR012C	471414.0
YJR013W	471543.0
YJR014W	472983.0
YJR015W	473885.0
YJR016C	477419.0
YJR019C	479491.0
YJR021C	480819.0
YJR024C	482168.0
YJR025C	482894.0
YJR030C	485929.0
YJR031C	490570.0
YJR033C	496181.0
YJR034W	496323.0
YJR036C	503266.0
YJR039W	503421.0
YJR040W	507425.0
YJR041C	513551.0
YJR042W	513753.0
YJR043C	517302.0
YJR044C	518970.0
YJR045C	521447.0
YJR046W	521739.0
YJR048W	525968.0
YJR049C	528195.0
YJR050W	528372.0
YJR051W	529548.0
YJR052W	531702.0
YJR053W	533663.0
YJR055W	538123.0
YJR056C	541722.0
YJR057W	543649.0
YJR058C	544850.0
YJR059W	545306.0
YJR060W	548231.0
YJR061W	549820.0
YJR062C	554456.0
YJR063W	554739.0
YJR064W	555455.0
YJR065C	558775.0
YJR066W	558975.0
YJR067C	567052.0
YJR068W	567184.0
YJR069C	569043.0
YJR072C	571753.0
YJR073C	572553.0
YJR074W	572336.0
YJR075W	573515.0
YJR076C	576231.0
YJR077C	577812.0
YJR078W	578483.0
YJR080C	581248.0
YJR082C	581956.0
YJR083C	583174.0
YJR084W	583306.0
YJR085C	585077.0
YJR086W	585632.0
YJR088C	587003.0
YJR089W	587226.0
YJR090C	594217.0
YJR091C	597961.0
YJR092W	598282.0
YJR093C	603886.0
YJR094C	605257.0
YJR094W-A	607883.0
YJR095W	609222.0
YJR096W	610670.0
YJR097W	611918.0
YJR098C	614846.0
YJR099W	615052.0
YJR100C	616933.0
YJR101W	617767.0
YJR102C	619487.0
YJR103W	620169.0
YJR104C	622656.0
YJR105W	623148.0
YJR106W	624410.0
YJR107W	626780.0
YJR109C	632563.0
YJR110W	633084.0
YJR111C	636443.0
YJR112W	636626.0
YJR112W-A	637385.0
YJR113C	638645.0
YJR116W	640412.0
YJR117W	641559.0
YJR118C	643721.0
YJR119C	646105.0
YJR121W	647188.0
YJR122W	649291.0
YJR123W	651446.0
YJR124C	653862.0
YJR125C	655609.0
YJR126C	658262.0
YJR129C	664652.0
YJR130C	666786.0
YJR131W	667186.0
YJR132W	669052.0
YJR133W	672491.0
YJR134C	675496.0
YJR135C	676402.0
YJR135W-A	676541.0
YJR136C	678320.0
YJR137C	682920.0
YJR138W	684132.0
YJR139C	690180.0
YJR140C	695349.0
YJR141W	695465.0
YJR142W	696716.0
YJR143C	700264.0
YJR144W	700426.0
YJR145C	702686.0
YJR147W	703730.0
YJR148W	705264.0
YJR149W	706765.0
YJR152W	718974.0
YKL001C	451159.0
YKL002W	449432.0
YKL003C	449264.0
YKL004W	446955.0
YKL005C	446724.0
YKL006C-A	442422.0
YKL006W	443621.0
YKL007W	441021.0
YKL008C	440368.0
YKL009W	437954.0
YKL010C	437727.0
YKL011C	432967.0
YKL012W	429995.0
YKL013C	429816.0
YKL015W	420217.0
YKL016C	419810.0
YKL017C	418998.0
YKL018C-A	415681.0
YKL018W	415811.0
YKL019W	414267.0
YKL020C	413905.0
YKL023W	405512.0
YKL025C	404047.0
YKL026C	401745.0
YKL027W	399184.0
YKL028W	397458.0
YKL029C	396524.0
YKL032C	393692.0
YKL033W	387190.0
YKL033W-A	386169.0
YKL034W	383478.0
YKL035W	381558.0
YKL038W	377103.0
YKL039W	374202.0
YKL040C	373576.0
YKL041W	371769.0
YKL042W	370061.0
YKL043W	368266.0
YKL045W	364915.0
YKL046C	364350.0
YKL047W	360914.0
YKL048C	360716.0
YKL049C	358303.0
YKL050C	357184.0
YKL051W	352693.0
YKL052C	352058.0
YKL053C-A	351014.0
YKL054C	350333.0
YKL055C	347732.0
YKL056C	346502.0
YKL057C	345571.0
YKL058W	341680.0
YKL059C	341057.0
YKL060C	339054.0
YKL061W	337284.0
YKL062W	334661.0
YKL063C	333241.0
YKL064W	329131.0
YKL065C	328648.0
YKL065W-A	327481.0
YKL067W	326298.0
YKL068W	321863.0
YKL068W-A	320915.0
YKL069W	319036.0
YKL071W	316645.0
YKL072W	305809.0
YKL073W	302828.0
YKL074C	302649.0
YKL075C	300858.0
YKL077W	297821.0
YKL078W	295255.0
YKL079W	292930.0
YKL080W	291376.0
YKL081W	289301.0
YKL082C	288829.0
YKL084W	286922.0
YKL085W	285472.0
YKL086W	284639.0
YKL087C	284404.0
YKL088W	281692.0
YKL089W	279803.0
YKL090W	278311.0
YKL091C	277132.0
YKL092C	275974.0
YKL093W	271162.0
YKL094W	269760.0
YKL095W	268529.0
YKL096W	267515.0
YKL096W-A	265635.0
YKL098W	263146.0
YKL099C	262969.0
YKL100C	261911.0
YKL101W	255018.0
YKL103C	254162.0
YKL104C	251997.0
YKL105C	249204.0
YKL106W	243846.0
YKL107W	242504.0
YKL108W	240794.0
YKL109W	238364.0
YKL110C	236342.0
YKL112W	232812.0
YKL113C	232326.0
YKL114C	230917.0
YKL116C	229367.0
YKL117W	226703.0
YKL119C	225689.0
YKL120W	223685.0
YKL121W	220346.0
YKL122C	219465.0
YKL124W	216929.0
YKL126W	211912.0
YKL127W	209929.0
YKL128C	208552.0
YKL129C	207005.0
YKL130C	202826.0
YKL132C	201737.0
YKL133C	199860.0
YKL134C	198242.0
YKL135C	195519.0
YKL137W	192654.0
YKL138C	192505.0
YKL138C-A	191783.0
YKL139W	189509.0
YKL140W	187450.0
YKL141W	186361.0
YKL142W	185185.0
YKL143W	183487.0
YKL144C	183275.0
YKL145W	180873.0
YKL146W	178492.0
YKL148C	178009.0
YKL149C	175576.0
YKL150W	173217.0
YKL151C	172681.0
YKL152C	171156.0
YKL154W	168269.0
YKL155C	168093.0
YKL156W	165307.0
YKL157W	161717.0
YKL159C	161250.0
YKL160W	160001.0
YKL161C	157505.0
YKL162C	155621.0
YKL163W	151072.0
YKL164C	149565.0
YKL165C	147470.0
YKL166C	142633.0
YKL167C	140893.0
YKL168C	140236.0
YKL170W	137326.0
YKL171W	134157.0
YKL172W	132466.0
YKL173W	129230.0
YKL174C	129063.0
YKL175W	125488.0
YKL176C	125073.0
YKL179C	119304.0
YKL180W	115989.0
YKL181W	113881.0
YKL182W	107181.0
YKL183W	105319.0
YKL184W	103290.0
YKL185W	100893.0
YKL186C	100085.0
YKL187C	98316.0
YKL188C	95571.0
YKL189W	91343.0
YKL190W	89304.0
YKL191W	87408.0
YKL192C	86978.0
YKL193C	86323.0
YKL194C	85085.0
YKL195W	82177.0
YKL196C	81971.0
YKL197C	80283.0
YKL198C	76709.0
YKL201C	74025.0
YKL203C	69931.0
YKL204W	60062.0
YKL205W	56403.0
YKL206C	56223.0
YKL208W	53540.0
YKL210W	45507.0
YKL211C	44612.0
YKL212W	40704.0
YKL213C	40500.0
YKL214C	38129.0
YKL215C	37132.0
YKL216W	31543.0
YKL217W	28553.0
YKL218C	24757.0
YKL221W	12367.0
YKL222C	12126.0
YKR001C	454519.0
YKR002W	454756.0
YKR003W	457002.0
YKR004C	459812.0
YKR005C	461927.0
YKR006C	462955.0
YKR007W	463144.0
YKR008W	463895.0
YKR009C	468854.0
YKR010C	472741.0
YKR011C	474177.0
YKR013W	475309.0
YKR014C	477635.0
YKR016W	481094.0
YKR017C	484887.0
YKR018C	487361.0
YKR019C	489567.0
YKR020W	489743.0
YKR021W	490583.0
YKR022C	494617.0
YKR023W	494793.0
YKR024C	498820.0
YKR025W	499160.0
YKR026C	501154.0
YKR027W	503008.0
YKR028W	505636.0
YKR029C	511605.0
YKR030W	511981.0
YKR031C	518241.0
YKR034W	518596.0
YKR035W-A	519680.0
YKR037C	523586.0
YKR038C	524923.0
YKR039W	527048.0
YKR041W	529894.0
YKR042W	531035.0
YKR043C	533459.0
YKR044W	533582.0
YKR045C	535731.0
YKR046C	536815.0
YKR048C	538396.0
YKR049C	538985.0
YKR050W	539525.0
YKR051W	542565.0
YKR052C	545250.0
YKR053C	547018.0
YKR054C	559712.0
YKR055W	559880.0
YKR056W	561277.0
YKR057W	563341.0
YKR058W	564311.0
YKR059W	566672.0
YKR060W	568199.0
YKR061W	569378.0
YKR062W	571315.0
YKR063C	574030.0
YKR064W	574227.0
YKR065C	577633.0
YKR066C	578934.0
YKR067W	579546.0
YKR068C	582664.0
YKR069W	583172.0
YKR070W	585267.0
YKR071C	587696.0
YKR072C	589987.0
YKR074W	596793.0
YKR075C	598438.0
YKR076W	599896.0
YKR077W	601263.0
YKR078W	602573.0
YKR080W	607886.0
YKR081C	610200.0
YKR082W	610416.0
YKR083C	614542.0
YKR084C	616564.0
YKR085C	617329.0
YKR086W	617472.0
YKR087C	621893.0
YKR088C	623070.0
YKR089C	626083.0
YKR090W	626410.0
YKR091W	629130.0
YKR093W	633283.0
YKR095W	637277.0
